,name
0,3D Systems Corporation
1,3M Company
2,500.com Limited
3,58.com Inc.
4,A.H. Belo Corporation
5,"A10 Networks, Inc."
6,"AAC Holdings, Inc."
7,AAR Corp.
8,"Aaron&#39;s,  Inc."
9,ABB Ltd
10,Abbott Laboratories
11,AbbVie Inc.
12,Abercrombie & Fitch Company
13,"Aberdeen Greater China Fund, Inc."
14,"Aberdeen Japan Equity Fund, Inc. "
15,"Aberdeen Singapore Fund, Inc."
16,ABM Industries Incorporated
17,Acadia Realty Trust
18,Accenture plc
19,Acco Brands Corporation
20,Accuride Corporation New
21,"Acorn International, Inc."
22,Actuant Corporation
23,Acuity Brands Inc
24,"Adams Diversified Equity Fund, Inc."
25,"Adams Natural Resources Fund, Inc."
26,Adecoagro S.A.
27,Adeptus Health Inc.
28,Advance Auto Parts Inc
29,"Advanced Drainage Systems, Inc."
30,"Advanced Semiconductor Engineering, Inc."
31,"AdvancePierre Foods Holdings, Inc."
32,Advantage Oil & Gas Ltd
33,Advent Claymore Convertible Securities and Income Fund
34,Advent Claymore Convertible Securities and Income Fund II
35,Advent/Claymore Enhanced Growth & Income Fund
36,AECOM
37,Aegean Marine Petroleum Network Inc.
38,Aegon NV
39,Aercap Holdings N.V.
40,"Aerohive Networks, Inc."
41,"Aerojet Rocketdyne Holdings, Inc. "
42,Aetna Inc.
43,"Affiliated Managers Group, Inc."
44,Aflac Incorporated
45,"AG Mortgage Investment Trust, Inc."
46,AGCO Corporation
47,"Agilent Technologies, Inc."
48,Agnico Eagle Mines Limited
49,Agree Realty Corporation
50,Agria Corporation
51,Agrium Inc.
52,Air Lease Corporation
53,"Air Products and Chemicals, Inc."
54,Aircastle Limited
55,AK Steel Holding Corporation
56,Alabama Power Company
57,"Alamo Group, Inc."
58,Alamos Gold Inc.
59,"Alaska Air Group, Inc."
60,Albany International Corporation
61,Albemarle Corporation
62,Alcoa Inc.
63,Alere Inc.
64,"Alexander & Baldwin Holdings, Inc."
65,"Alexander&#39;s, Inc."
66,"Alexandria Real Estate Equities, Inc."
67,Alibaba Group Holding Limited
68,Alleghany Corporation
69,Allegheny Technologies Incorporated
70,Allegion plc
71,Allergan plc.
72,"Allete, Inc."
73,Alliance California Municipal Income Fund Inc
74,Alliance Data Systems Corporation
75,Alliance National Municipal Income Fund Inc
76,"Alliance One International, Inc."
77,Alliance World Dollar Government Fund II
78,AllianceBernstein Holding L.P.
79,Alliant Energy Corporation
80,AllianzGI Convertible & Income Fund
81,AllianzGI Convertible & Income Fund II
82,AllianzGI Diversified Income & Convertible Fund
83,AllianzGI Equity & Convertible Income Fund
84,"AllianzGI NFJ Dividend, Interest & Premium Strategy Fund"
85,"Allied World Assurance Company Holdings, AG"
86,"Allison Transmission Holdings, Inc."
87,Allstate Corporation (The)
88,Ally Financial Inc.
89,"Alon USA Energy, Inc."
90,"Alon USA Partners, LP"
91,Alpine Global Dynamic Dividend Fund
92,Alpine Global Premier Properties Fund
93,Alpine Total Dynamic Dividend Fund
94,Altisource Residential Corporation
95,Altria Group
96,Aluminum Corporation of China Limited
97,"Amber Road, Inc."
98,Ambev S.A.
99,"AMC Entertainment Holdings, Inc."
100,Amec Plc Ord
101,Ameren Corporation
102,"Ameresco, Inc."
103,"America Movil, S.A.B. de C.V."
104,"American Assets Trust, Inc."
105,"American Axle & Manufacturing Holdings, Inc."
106,American Campus Communities Inc
107,"American Eagle Outfitters, Inc."
108,"American Electric Power Company, Inc."
109,American Equity Investment Life Holding Company
110,American Express Company
111,"American Financial Group, Inc."
112,American Homes 4 Rent
113,"American International Group, Inc."
114,"American Midstream Partners, LP"
115,"American Realty Investors, Inc."
116,"American Renal Associates Holdings, Inc"
117,American States Water Company
118,American Tower Corporation (REIT)
119,American Vanguard Corporation
120,American Water Works
121,"AmeriGas Partners, L.P."
122,"AMERIPRISE FINANCIAL SERVICES, INC."
123,AmerisourceBergen Corporation (Holding Co)
124,Amira Nature Foods Ltd
125,AMN Healthcare Services Inc
126,Ampco-Pittsburgh Corporation
127,Amphenol Corporation
128,"Amplify Snack Brands, inc."
129,AMREP Corporation
130,"AMTEK, Inc."
131,"AmTrust Financial Services, Inc."
132,Anadarko Petroleum Corporation
133,AngloGold Ashanti Limited
134,Anheuser-Busch Inbev SA
135,Anixter International Inc.
136,Annaly Capital Management Inc
137,Antero Midstream Partners LP
138,Antero Resources Corporation
139,"Anthem, Inc."
140,Anworth Mortgage Asset  Corporation
141,Aon plc
142,Apache Corporation
143,Apartment Investment and Management Company
144,Apollo Commercial Real Estate Finance
145,"Apollo Global Management, LLC"
146,Apollo Investment Corporation
147,"Apollo Residential Mortgage, Inc."
148,Apollo Senior Floating Rate Fund Inc.
149,Apollo Tactical Income Fund Inc.
150,"Apple Hospitality REIT, Inc."
151,"Applied Industrial Technologies, Inc."
152,"AptarGroup, Inc."
153,"Aqua America, Inc."
154,Aramark
155,Arbor Realty Trust
156,"ARC Document Solutions, Inc."
157,Arc Logistic Partners LP
158,ArcelorMittal
159,Arch Capital Group Ltd.
160,Archer-Daniels-Midland Company
161,"Archrock, Inc."
162,Arcos Dorados Holdings Inc.
163,Ardmore Shipping Corporation
164,Ares Capital Corporation
165,Ares Commercial Real Estate Corporation
166,"Ares Dynamic Credit Allocation Fund, Inc."
167,Ares Management L.P.
168,"Argan, Inc."
169,"Arista Networks, Inc."
170,Arlington Asset Investment Corp
171,"Armada Hoffler Properties, Inc."
172,"ARMOUR Residential REIT, Inc."
173,"Armstrong Flooring, Inc."
174,Armstrong World Industries Inc
175,"Arrow Electronics, Inc."
176,Arthur J. Gallagher & Co.
177,Artisan Partners Asset Management Inc.
178,ASA Gold and Precious Metals Limited
179,Asbury Automotive Group Inc
180,"Ashford Hospitality Prime, Inc."
181,Ashford Hospitality Trust Inc
182,Ashland Inc.
183,"Asia Pacific Fund, Inc. (The)"
184,"Asia Tigers Fund, Inc. (The)"
185,"Aspen Aerogels, Inc."
186,Aspen Insurance Holdings Limited
187,Associated Banc-Corp
188,"Associated Capital Group, Inc."
189,"Assurant, Inc."
190,Assured Guaranty Ltd.
191,Astoria Financial Corporation
192,Astrazeneca PLC
193,At Home Group Inc.
194,AT&T Inc.
195,Atento S.A.
196,Atkore International Group Inc.
197,Atlantic Power Corporation
198,Atmos Energy Corporation
199,"Atwood Oceanics, Inc."
200,AU Optronics Corp
201,Autohome Inc.
202,"Autoliv, Inc."
203,"AutoNation, Inc."
204,"AutoZone, Inc."
205,"AvalonBay Communities, Inc."
206,"Avangrid, Inc."
207,Avenue Income Credit Strategies Fund
208,Avery Dennison Corporation
209,AVG Technologies N.V.
210,Avianca Holdings S.A.
211,Avista Corporation
212,Aviva plc
213,"Avnet, Inc."
214,"Avon Products, Inc."
215,AVX Corporation
216,Axalta Coating Systems Ltd.
217,Axiall Corporation
218,Axis Capital Holdings Limited
219,AZZ Inc.
220,"B&G Foods, Inc."
221,Babcock
222,Babson Capital Corporate Investors
223,Babson Capital Global Short Duration High Yield Fund
224,Babson Capital Participation Investors
225,"Badger Meter, Inc."
226,Baker Hughes Incorporated
227,BalckRock Taxable Municipal Bond Trust
228,Ball Corporation
229,Baltimore Gas & Electric Company
230,"Banc of California, Inc."
231,Banco Bilbao Viscaya Argentaria S.A.
232,Banco Bradesco Sa
233,Banco De Chile
234,"Banco Latinoamericano de Comercio Exterior, S.A."
235,Banco Santander Brasil SA
236,Banco Santander Chile
237,"Banco Santander, S.A."
238,BanColombia S.A.
239,"BancorpSouth, Inc."
240,Bank of America Corporation
241,Bank of Hawaii Corporation
242,Bank Of Montreal
243,Bank Of New York Mellon Corporation (The)
244,Bank of Nova Scotia (The)
245,"Bankrate, Inc."
246,"BankUnited, Inc."
247,Barclays PLC
248,"Barnes & Noble Education, Inc"
249,"Barnes & Noble, Inc."
250,"Barnes Group, Inc."
251,"Barracuda Networks, Inc."
252,Barrick Gold Corporation
253,"Basic Energy Services, Inc."
254,Baxter International Inc.
255,Baytex Energy Corp
256,BB&T Corporation
257,BBVA Banco Frances S.A.
258,BBX Capital Corporation
259,"BCE, Inc."
260,"Beazer Homes USA, Inc."
261,"Becton, Dickinson and Company"
262,Belden Inc
263,Bellatrix Exploration Ltd
264,Belmond Ltd.
265,"Bemis Company, Inc."
266,"Benchmark Electronics, Inc."
267,Berkshire Hathaway Inc.
268,"Berkshire Hills Bancorp, Inc."
269,"Best Buy Co., Inc."
270,"BGC Partners, Inc."
271,BHP Billiton Limited
272,BHP Billiton plc
273,"Big Lots, Inc."
274,Biglari Holdings Inc.
275,Bill Barrett Corporation
276,BioAmber Inc.
277,"Bio-Rad Laboratories, Inc."
278,Bitauto Holdings Limited
279,Black Hills Corporation
280,"Black Knight Financial Services, Inc."
281,"Black Stone Minerals, L.P."
282,Blackrock California Municipal 2018 Term Trust
283,BlackRock California Municipal Income Trust
284,Blackrock Capital and Income Strategies Fund Inc
285,Blackrock Core Bond Trust
286,"Blackrock Corporate High Yield Fund, Inc."
287,BlackRock Credit Allocation Income Trust
288,"Blackrock Debt Strategies Fund, Inc."
289,Blackrock Defined Opportunity Credit Trust
290,BlackRock Energy and Resources Trust
291,Blackrock Enhanced Equity Dividend Trust
292,"Blackrock Enhanced Government Fund, Inc"
293,Blackrock Floating Rate Income Strategies Fund Inc
294,Blackrock Florida Municipal 2020 Term Trust
295,Blackrock Global
296,Blackrock Health Sciences Trust
297,BlackRock Income Investment Quality Trust
298,BlackRock Income Trust Inc. (The)
299,"BLACKROCK INTERNATIONAL, LTD."
300,BlackRock Investment Quality Municipal Trust Inc. (The)
301,BlackRock Long-Term Municipal Advantage Trust
302,BlackRock Multi-Sector Income Trust
303,Blackrock Muni Intermediate Duration Fund Inc
304,Blackrock Muni New York Intermediate Duration Fund Inc
305,"Blackrock MuniAssets Fund, Inc."
306,Blackrock Municipal 2018 Term Trust
307,Blackrock Municipal 2020 Term Trust
308,Blackrock Municipal Bond Trust
309,BlackRock Municipal Income Investment Trust
310,Blackrock Municipal Income Quality Trust
311,BlackRock Municipal Income Trust
312,BlackRock Municipal Target Term Trust Inc. (The)
313,"Blackrock MuniEnhanced Fund, Inc."
314,"Blackrock MuniHoldings California Quality Fund,  Inc."
315,"Blackrock MuniHoldings Fund II, Inc."
316,"Blackrock MuniHoldings Fund, Inc."
317,Blackrock MuniHoldings Investment Quality Fund
318,"Blackrock MuniHoldings New Jersey Insured Fund, Inc."
319,"Blackrock MuniHoldings New York Quality Fund, Inc."
320,"Blackrock MuniHoldings Quality Fund II, Inc."
321,"Blackrock MuniHoldings Quality Fund, Inc."
322,"Blackrock MuniVest Fund II, Inc."
323,"Blackrock MuniYield California Fund, Inc."
324,"Blackrock MuniYield California Insured Fund, Inc."
325,"Blackrock MuniYield Fund, Inc."
326,Blackrock MuniYield Investment Fund
327,Blackrock MuniYield Investment QualityFund
328,"Blackrock MuniYield Michigan Quality Fund, Inc."
329,"Blackrock MuniYield New Jersey Fund, Inc."
330,"Blackrock MuniYield New York Quality Fund, Inc."
331,Blackrock MuniYield Pennsylvania Quality Fund
332,"Blackrock MuniYield Quality Fund II, Inc."
333,"Blackrock MuniYield Quality Fund III, Inc."
334,"Blackrock MuniYield Quality Fund, Inc."
335,BlackRock New Jersey Municipal Income Trust
336,BlackRock New York Investment Quality Municipal Trust Inc. (Th
337,Blackrock New York Municipal 2018 Term Trust
338,Blackrock New York Municipal Bond Trust
339,Blackrock New York Municipal Income Quality Trust
340,BlackRock Resources
341,BlackRock Science and Technology Trust
342,BlackRock Strategic Municipal Trust Inc. (The)
343,BlackRock Utility and Infrastructure Trust
344,"BlackRock, Inc."
345,Blackstone / GSO Strategic Credit Fund
346,Blackstone GSO Long Short Credit Income Fund
347,Blackstone GSO Senior Floating Rate Term Fund
348,Blue Capital Reinsurance Holdings Ltd.
349,BlueLinx Holdings Inc.
350,Boardwalk Pipeline Partners L.P.
351,Boeing Company (The)
352,"Boise Cascade, L.L.C."
353,"Bonanza Creek Energy, Inc."
354,"Boot Barn Holdings, Inc."
355,Booz Allen Hamilton Holding Corporation
356,BorgWarner Inc.
357,"Boston Beer Company, Inc. (The)"
358,"Boston Properties, Inc."
359,Boston Scientific Corporation
360,"Box, Inc."
361,Boyd Gaming Corporation
362,BP p.l.c.
363,BP Prudhoe Bay Royalty Trust
364,BPC Acquisition Corp
365,Brady Corporation
366,Brandywine Realty Tr
367,Brandywine Realty Trust
368,Brasilagro Cia Brasileira De Propriedades Agricolas
369,Braskem S.A.
370,BRF S.A.
371,"Bridgepoint Education, Inc."
372,Briggs & Stratton Corporation
373,Bright Horizons Family Solutions Inc.
374,"Brinker International, Inc."
375,Brink&#39;s Company (The)
376,Bristol-Myers Squibb Company
377,Bristow Group Inc
378,Brixmor Property Group Inc.
379,"Broadridge Financial Solutions, Inc."
380,Brookdale Senior Living Inc.
381,Brookfield Asset Management Inc
382,Brookfield Business Partners L.P.
383,Brookfield Canada Office Properties
384,Brookfield DTLA Inc.
385,Brookfield Global Listed Infrastructure Income Fund
386,Brookfield High Income Fund Inc.
387,Brookfield Infrastructure Partners LP
388,Brookfield Mortgage Opportunity Income Fund Inc.
389,Brookfield Property Partners L.P.
390,Brookfield Renewable Partners L.P.
391,Brookfield Total Return Fund Inc.
392,"Brown & Brown, Inc."
393,Brown Forman Corporation
394,BRT Realty Trust
395,Brunswick Corporation
396,BT Group plc
397,Buckeye Partners L.P.
398,"Buckle, Inc. (The)"
399,Buenaventura Mining Company Inc.
400,"Build-A-Bear Workshop, Inc."
401,Bunge Limited
402,"Burlington Stores, Inc."
403,"BWX Technologies, Inc."
404,"C.R. Bard, Inc."
405,CABCO Series 2004-101 Trust
406,Cabela&#39;s Inc
407,"Cable One, Inc."
408,Cabot Corporation
409,Cabot Oil & Gas Corporation
410,"CACI International, Inc."
411,CAE Inc
412,"CAI International, Inc."
413,"CalAtlantic Group, Inc."
414,"Caleres, Inc."
415,Calgon Carbon Corporation
416,California Resources Corporation
417,California Water  Service Group Holding
418,"Calix, Inc"
419,Callaway Golf Company
420,Callon Petroleum Company
421,Calpine Corporation
422,Cambrex Corporation
423,Camden Property Trust
424,Cameco Corporation
425,Campbell Soup Company
426,Canadian Imperial Bank of Commerce
427,Canadian National Railway Company
428,Canadian Natural Resources Limited
429,Canadian Pacific Railway Limited
430,"Canon, Inc."
431,Cantel Medical Corp.
432,Capital One Financial Corporation
433,Capital Senior Living Corporation
434,"Capital Trust, Inc."
435,Capitala Finance Corp.
436,Capstead Mortgage Corporation
437,"Carbo Ceramics, Inc."
438,"Cardinal Health, Inc."
439,"Care Capital Properties, Inc."
440,"Care.com, Inc."
441,Carlisle Companies Incorporated
442,CarMax Inc
443,Carnival Corporation
444,Carpenter Technology Corporation
445,"Carriage Services, Inc."
446,"Carter&#39;s, Inc."
447,"Cash America International, Inc."
448,Castle (A.M.) & Co.
449,"Castlight Health, inc."
450,"Catalent, Inc."
451,"CatchMark Timber Trust, Inc."
452,"Caterpillar, Inc."
453,Cato Corporation (The)
454,"CBIZ, Inc."
455,"CBL & Associates Properties, Inc."
456,CBO (Listing Market - NYSE - Networks A/E)
457,CBRE Clarion Global Real Estate Income Fund
458,"CBRE Group, Inc."
459,CBS Corporation
460,CBX (Listing Market NYSE Networks AE
461,CDI Corporation
462,CEB Inc.
463,"Cedar Fair, L.P."
464,"Cedar Realty Trust, Inc."
465,"Celadon Group, Inc."
466,Celanese Corporation
467,"Celestica, Inc."
468,"Cellcom Israel, Ltd."
469,Cementos Pacasmayo S.A.A.
470,Cemex S.A.B. de C.V.
471,Cencosud S.A.
472,Cenovus Energy Inc
473,Centene Corporation
474,Center Coast MLP & Infrastructure Fund
475,"CenterPoint Energy, Inc."
476,"Central Europe, Russia and Turkey Fund, Inc. (The)"
477,"Century Communities, Inc."
478,"CenturyLink, Inc."
479,Cenveo Inc
480,"CF Industries Holdings, Inc."
481,CGG
482,"CGI Group, Inc."
483,ChannelAdvisor Corporation
484,"Charles River Laboratories International, Inc."
485,Chatham Lodging Trust (REIT)
486,Cheetah Mobile Inc.
487,"Chegg, Inc."
488,Chemed Corp.
489,Chemours Company (The)
490,Chemtura Corp.
491,Cherry Hill Mortgage Investment Corporation
492,Chesapeake Energy Corporation
493,Chesapeake Granite Wash Trust
494,Chesapeake Lodging Trust
495,Chesapeake Utilities Corporation
496,Chevron Corporation
497,Chicago Bridge & Iron Company N.V.
498,"Chico&#39;s FAS, Inc."
499,Chimera Investment Corporation
500,China Cord Blood Corporation
501,"China Digital TV Holding Co., Ltd."
502,China Distance Education Holdings Limited
503,China Eastern Airlines Corporation Ltd.
504,"China Fund, Inc. (The)"
505,"China Green Agriculture, Inc."
506,China Life Insurance Company Limited
507,China Mobile (Hong Kong) Ltd.
508,China New Borun Corporation
509,China Online Education Group
510,China Petroleum & Chemical Corporation
511,China Southern Airlines Company Limited
512,China Telecom Corp Ltd
513,China Unicom (Hong Kong) Ltd
514,China Xiniya Fashion Limited
515,China Yuchai International Limited
516,China Zenix Auto International Limited
517,"Chipotle Mexican Grill, Inc."
518,"Choice Hotels International, Inc."
519,Christopher & Banks Corporation
520,"Chunghwa Telecom Co., Ltd."
521,"Church & Dwight Company, Inc."
522,"Ciber, Inc."
523,Ciena Corporation
524,Cigna Corporation
525,Cimarex Energy Co
526,Cincinnati Bell Inc
527,Cinemark Holdings Inc
528,Ciner Resources LP
529,"CIRCOR International, Inc."
530,CIT Group Inc (DEL)
531,Citigroup Inc.
532,"Citizens Financial Group, Inc."
533,"Citizens, Inc."
534,"City Office REIT, Inc."
535,Civeo Corporation
536,"Civitas Solutions, Inc."
537,CLARCOR Inc.
538,"Clayton Williams Energy, Inc."
539,"Clean Harbors, Inc."
540,"Clear Channel Outdoor Holdings, Inc."
541,ClearBridge American Energy MLP Fund Inc.
542,ClearBridge Energy MLP Fund Inc.
543,ClearBridge Energy MLP Opportunity Fund Inc.
544,ClearBridge Energy MLP Total Return Fund Inc.
545,Clearwater Paper Corporation
546,Cliffs Natural Resources Inc.
547,Clorox Company (The)
548,Cloud Peak Energy Inc
549,"ClubCorp Holdings, Inc."
550,CMS Energy Corporation
551,CNA Financial Corporation
552,CNH Industrial N.V.
553,"CNO Financial Group, Inc."
554,CNOOC Limited
555,CNX Coal Resources LP
556,"Coach, Inc."
557,"Cobalt International Energy, Inc."
558,Coca Cola Femsa S.A.B. de C.V.
559,Coca-Cola Company (The)
560,Coca-Cola European Partners plc
561,"Coeur Mining, Inc."
562,"Cohen & Steers Closed-End Opportunity Fund, Inc."
563,"Cohen & Steers Global Income Builder, Inc."
564,Cohen & Steers Inc
565,"Cohen & Steers Infrastructure Fund, Inc"
566,"Cohen & Steers Limited Duration Preferred and Income Fund, Inc"
567,"Cohen & Steers MLP Income and Energy Opportunity Fund, Inc."
568,Cohen & Steers Quality Income Realty Fund Inc
569,Cohen & Steers Reit and Preferred Income Fund Inc
570,"Cohen & Steers Select Preferred and Income Fund, Inc."
571,"Cohen & Steers Total Return Realty Fund, Inc."
572,Colfax Corporation
573,Colgate-Palmolive Company
574,Colonial High Income Municipal Trust
575,Colonial Intermediate High Income Fund
576,Colonial Investment Grade Municipal Trust
577,Colonial Municipal Income Trust
578,"Colony Capital, Inc"
579,Colony Starwood Homes
580,Columbia Pipeline Partners LP
581,"Columbia Property Trust, Inc."
582,"Columbia Seligman Premium Technology Growth Fund, Inc"
583,Comcast Corporation
584,Comerica Incorporated
585,"Comfort Systems USA, Inc."
586,Commercial Metals Company
587,"Community Bank System, Inc."
588,"Community Health Systems, Inc."
589,Community Healthcare Trust Incorporated
590,Comp En De Mn Cemig ADS
591,Companhia Brasileira de Distribuicao
592,Companhia de saneamento Basico Do Estado De Sao Paulo - Sabesp
593,Companhia Paranaense de Energia (COPEL)
594,"Compania Cervecerias Unidas, S.A."
595,Compass Diversified Holdings
596,"Compass Minerals International, Inc."
597,Computer Sciences Corporation
598,"Comstock Resources, Inc."
599,"ConAgra Foods, Inc."
600,Concho Resources Inc.
601,Concord Medical Services Holdings Limited
602,Cone Midstream Partners LP
603,ConocoPhillips
604,CONSOL Energy Inc.
605,Consolidated Edison Inc
606,Constellation Brands Inc
607,Constellium N.V.
608,Container Store (The)
609,"Continental Building Products, Inc."
610,"Continental Resources, Inc."
611,"Controladora Vuela Compania de Aviacion, S.A.B. de C.V."
612,Convergys Corporation
613,"Cooper Companies, Inc. (The)"
614,Cooper Tire & Rubber Company
615,Cooper-Standard Holdings Inc.
616,"Copa Holdings, S.A."
617,Core Laboratories N.V.
618,"CoreLogic, Inc."
619,"CorEnergy Infrastructure Trust, Inc."
620,CoreSite Realty Corporation
621,Corning Incorporated
622,Corporate Asset Backed Corp CABCO
623,Corporate Office Properties Trust
624,Corrections Corporation of America
625,Cosan Limited
626,Costamare Inc.
627,"Cotiviti Holdings, Inc."
628,Cott Corporation
629,Coty Inc.
630,Countrywide Financial Corporation
631,Cousins Properties Incorporated
632,Covanta Holding Corporation
633,CPB Inc.
634,CPFL Energia S.A.
635,Crane Company
636,Crawford & Company
637,Credicorp Ltd.
638,Credit Suisse Group
639,Crescent Point Energy Corporation
640,Crestwood Equity Partners LP
641,CRH PLC
642,Cross Timbers Royalty Trust
643,CrossAmerica Partners LP
644,Crown Castle International Corporation
645,"Crown Holdings, Inc."
646,"CryoLife, Inc."
647,CSRA Inc.
648,"CSS Industries, Inc."
649,"CST Brands, Inc."
650,CTS Corporation
651,CubeSmart
652,Cubic Corporation
653,"Cullen/Frost Bankers, Inc."
654,"Culp, Inc."
655,Cummins Inc.
656,Curtiss-Wright Corporation
657,Cushing Energy Income Fund (The)
658,Cushing Renaissance Fund (The)
659,"Customers Bancorp, Inc"
660,Cutwater Select Income Fund
661,"CVENT, INC."
662,CVR Energy Inc.
663,"CVR Partners, LP"
664,"CVR Refining, LP"
665,CVS Health Corporation
666,"Cypress Energy Partners, L.P."
667,"CYS Investments, Inc."
668,"D.R. Horton, Inc."
669,D/B/A Chubb Limited New
670,Dana Incorporated
671,Danaher Corporation
672,Danaos Corporation
673,DAQO New Energy Corp.
